
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "beginner/basics/saveloadrun_tutorial.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        Click :ref:`here <sphx_glr_download_beginner_basics_saveloadrun_tutorial.py>`
        to download the full example code

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_beginner_basics_saveloadrun_tutorial.py:


`Learn the Basics <intro.html>`_ ||
`Quickstart <quickstart_tutorial.html>`_ ||
`Tensors <tensorqs_tutorial.html>`_ ||
`Datasets & DataLoaders <data_tutorial.html>`_ ||
`Transforms <transforms_tutorial.html>`_ ||
`Build Model <buildmodel_tutorial.html>`_ ||
`Autograd <autogradqs_tutorial.html>`_ ||
`Optimization <optimization_tutorial.html>`_ ||
**Save & Load Model**

Save and Load the Model
============================

In this section we will look at how to persist model state with saving, loading and running model predictions.

.. GENERATED FROM PYTHON SOURCE LINES 17-22

.. code-block:: default


    import torch
    import torchvision.models as models









.. GENERATED FROM PYTHON SOURCE LINES 23-28

Saving and Loading Model Weights
--------------------------------
PyTorch models store the learned parameters in an internal
state dictionary, called ``state_dict``. These can be persisted via the ``torch.save``
method:

.. GENERATED FROM PYTHON SOURCE LINES 28-32

.. code-block:: default


    model = models.vgg16(pretrained=True)
    torch.save(model.state_dict(), 'model_weights.pth')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    /opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning:

    The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.

    /opt/conda/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning:

    Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.

    Downloading: "https://download.pytorch.org/models/vgg16-397923af.pth" to /var/lib/jenkins/.cache/torch/hub/checkpoints/vgg16-397923af.pth

      0%|          | 0.00/528M [00:00<?, ?B/s]
      1%|1         | 5.48M/528M [00:00<00:09, 57.4MB/s]
      2%|2         | 12.6M/528M [00:00<00:08, 67.2MB/s]
      4%|3         | 20.0M/528M [00:00<00:07, 71.7MB/s]
      5%|5         | 28.1M/528M [00:00<00:06, 77.0MB/s]
      7%|6         | 36.1M/528M [00:00<00:06, 79.5MB/s]
      8%|8         | 44.2M/528M [00:00<00:06, 81.3MB/s]
     10%|9         | 51.9M/528M [00:00<00:06, 80.7MB/s]
     11%|#1        | 59.6M/528M [00:00<00:06, 79.2MB/s]
     13%|#2        | 67.2M/528M [00:00<00:06, 74.0MB/s]
     14%|#4        | 74.3M/528M [00:01<00:06, 73.1MB/s]
     15%|#5        | 81.7M/528M [00:01<00:06, 74.4MB/s]
     17%|#6        | 89.5M/528M [00:01<00:06, 76.6MB/s]
     18%|#8        | 97.3M/528M [00:01<00:05, 78.0MB/s]
     20%|#9        | 105M/528M [00:01<00:05, 80.0MB/s] 
     21%|##1       | 113M/528M [00:01<00:05, 79.5MB/s]
     23%|##2       | 121M/528M [00:01<00:05, 80.4MB/s]
     24%|##4       | 129M/528M [00:01<00:05, 78.7MB/s]
     26%|##5       | 136M/528M [00:01<00:05, 78.7MB/s]
     27%|##7       | 144M/528M [00:01<00:05, 78.5MB/s]
     29%|##8       | 151M/528M [00:02<00:05, 76.7MB/s]
     30%|###       | 158M/528M [00:02<00:05, 75.7MB/s]
     31%|###1      | 166M/528M [00:02<00:05, 73.7MB/s]
     33%|###2      | 173M/528M [00:02<00:05, 73.6MB/s]
     34%|###4      | 181M/528M [00:02<00:04, 76.4MB/s]
     36%|###5      | 188M/528M [00:02<00:04, 77.7MB/s]
     37%|###7      | 196M/528M [00:02<00:04, 75.3MB/s]
     39%|###8      | 203M/528M [00:02<00:04, 76.0MB/s]
     40%|###9      | 211M/528M [00:02<00:04, 77.3MB/s]
     41%|####1     | 218M/528M [00:02<00:04, 77.6MB/s]
     43%|####2     | 226M/528M [00:03<00:04, 74.3MB/s]
     44%|####4     | 233M/528M [00:03<00:04, 73.5MB/s]
     46%|####5     | 240M/528M [00:03<00:04, 74.7MB/s]
     47%|####7     | 249M/528M [00:03<00:03, 77.8MB/s]
     49%|####8     | 256M/528M [00:03<00:03, 77.2MB/s]
     50%|####9     | 263M/528M [00:03<00:03, 70.0MB/s]
     51%|#####1    | 271M/528M [00:03<00:03, 72.4MB/s]
     53%|#####2    | 278M/528M [00:03<00:03, 69.5MB/s]
     54%|#####3    | 285M/528M [00:03<00:03, 68.8MB/s]
     55%|#####5    | 292M/528M [00:04<00:03, 71.0MB/s]
     57%|#####6    | 299M/528M [00:04<00:03, 70.3MB/s]
     58%|#####7    | 306M/528M [00:04<00:03, 70.3MB/s]
     59%|#####9    | 313M/528M [00:04<00:03, 73.4MB/s]
     61%|######    | 321M/528M [00:04<00:02, 74.7MB/s]
     62%|######2   | 328M/528M [00:04<00:02, 69.8MB/s]
     64%|######3   | 335M/528M [00:04<00:02, 71.2MB/s]
     65%|######5   | 343M/528M [00:04<00:02, 74.4MB/s]
     66%|######6   | 351M/528M [00:04<00:02, 75.4MB/s]
     68%|######7   | 359M/528M [00:05<00:02, 77.6MB/s]
     69%|######9   | 366M/528M [00:05<00:02, 77.3MB/s]
     71%|#######   | 374M/528M [00:05<00:02, 79.6MB/s]
     72%|#######2  | 382M/528M [00:05<00:02, 76.4MB/s]
     74%|#######3  | 390M/528M [00:05<00:01, 78.6MB/s]
     75%|#######5  | 397M/528M [00:05<00:01, 75.9MB/s]
     77%|#######6  | 405M/528M [00:05<00:01, 75.5MB/s]
     78%|#######8  | 412M/528M [00:05<00:01, 75.7MB/s]
     79%|#######9  | 419M/528M [00:05<00:01, 74.2MB/s]
     81%|########  | 426M/528M [00:05<00:01, 71.3MB/s]
     82%|########2 | 433M/528M [00:06<00:01, 69.5MB/s]
     83%|########3 | 440M/528M [00:06<00:01, 70.1MB/s]
     85%|########4 | 447M/528M [00:06<00:01, 69.2MB/s]
     86%|########5 | 453M/528M [00:06<00:01, 67.9MB/s]
     87%|########7 | 460M/528M [00:06<00:01, 67.7MB/s]
     89%|########8 | 467M/528M [00:06<00:00, 70.2MB/s]
     90%|########9 | 474M/528M [00:06<00:00, 71.8MB/s]
     91%|#########1| 481M/528M [00:06<00:00, 70.0MB/s]
     93%|#########2| 489M/528M [00:06<00:00, 73.5MB/s]
     94%|#########4| 496M/528M [00:07<00:00, 71.0MB/s]
     95%|#########5| 503M/528M [00:07<00:00, 67.8MB/s]
     97%|#########6| 510M/528M [00:07<00:00, 67.3MB/s]
     98%|#########7| 516M/528M [00:07<00:00, 65.6MB/s]
     99%|#########9| 523M/528M [00:07<00:00, 68.4MB/s]
    100%|##########| 528M/528M [00:07<00:00, 73.8MB/s]




.. GENERATED FROM PYTHON SOURCE LINES 33-35

To load model weights, you need to create an instance of the same model first, and then load the parameters
using ``load_state_dict()`` method.

.. GENERATED FROM PYTHON SOURCE LINES 35-40

.. code-block:: default


    model = models.vgg16() # we do not specify pretrained=True, i.e. do not load default weights
    model.load_state_dict(torch.load('model_weights.pth'))
    model.eval()





.. rst-class:: sphx-glr-script-out

 .. code-block:: none


    VGG(
      (features): Sequential(
        (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (1): ReLU(inplace=True)
        (2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (3): ReLU(inplace=True)
        (4): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
        (5): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (6): ReLU(inplace=True)
        (7): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (8): ReLU(inplace=True)
        (9): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
        (10): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (11): ReLU(inplace=True)
        (12): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (13): ReLU(inplace=True)
        (14): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (15): ReLU(inplace=True)
        (16): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
        (17): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (18): ReLU(inplace=True)
        (19): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (20): ReLU(inplace=True)
        (21): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (22): ReLU(inplace=True)
        (23): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
        (24): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (25): ReLU(inplace=True)
        (26): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (27): ReLU(inplace=True)
        (28): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
        (29): ReLU(inplace=True)
        (30): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
      (avgpool): AdaptiveAvgPool2d(output_size=(7, 7))
      (classifier): Sequential(
        (0): Linear(in_features=25088, out_features=4096, bias=True)
        (1): ReLU(inplace=True)
        (2): Dropout(p=0.5, inplace=False)
        (3): Linear(in_features=4096, out_features=4096, bias=True)
        (4): ReLU(inplace=True)
        (5): Dropout(p=0.5, inplace=False)
        (6): Linear(in_features=4096, out_features=1000, bias=True)
      )
    )



.. GENERATED FROM PYTHON SOURCE LINES 41-42

.. note:: be sure to call ``model.eval()`` method before inferencing to set the dropout and batch normalization layers to evaluation mode. Failing to do this will yield inconsistent inference results.

.. GENERATED FROM PYTHON SOURCE LINES 44-49

Saving and Loading Models with Shapes
-------------------------------------
When loading model weights, we needed to instantiate the model class first, because the class
defines the structure of a network. We might want to save the structure of this class together with
the model, in which case we can pass ``model`` (and not ``model.state_dict()``) to the saving function:

.. GENERATED FROM PYTHON SOURCE LINES 49-52

.. code-block:: default


    torch.save(model, 'model.pth')








.. GENERATED FROM PYTHON SOURCE LINES 53-54

We can then load the model like this:

.. GENERATED FROM PYTHON SOURCE LINES 54-57

.. code-block:: default


    model = torch.load('model.pth')








.. GENERATED FROM PYTHON SOURCE LINES 58-59

.. note:: This approach uses Python `pickle <https://docs.python.org/3/library/pickle.html>`_ module when serializing the model, thus it relies on the actual class definition to be available when loading the model.

.. GENERATED FROM PYTHON SOURCE LINES 61-64

Related Tutorials
-----------------
`Saving and Loading a General Checkpoint in PyTorch <https://pytorch.org/tutorials/recipes/recipes/saving_and_loading_a_general_checkpoint.html>`_


.. rst-class:: sphx-glr-timing

   **Total running time of the script:** ( 0 minutes  13.698 seconds)


.. _sphx_glr_download_beginner_basics_saveloadrun_tutorial.py:

.. only:: html

  .. container:: sphx-glr-footer sphx-glr-footer-example


    .. container:: sphx-glr-download sphx-glr-download-python

      :download:`Download Python source code: saveloadrun_tutorial.py <saveloadrun_tutorial.py>`

    .. container:: sphx-glr-download sphx-glr-download-jupyter

      :download:`Download Jupyter notebook: saveloadrun_tutorial.ipynb <saveloadrun_tutorial.ipynb>`


.. only:: html

 .. rst-class:: sphx-glr-signature

    `Gallery generated by Sphinx-Gallery <https://sphinx-gallery.github.io>`_
